SCHOOLCODE,SCHOOLNAME,LON,LAT,LEVELTEXT,LEVEL,CLUSTER,WARD,FORTYFORTY,YEAR,ATRISKPCT,ATRISKENROLLMENT,ECEENROLLMENT,ELLENROLLMENT,SPEDENROLLMENT,TOTALENROLLMENT,AMT_ENROLLMENT,AMT_SPED,AMT_ELL,AMT_ASPECR,AMT_TITLE,AMT_SPECIALTY,AMT_PPFM,AMT_STABILIZATION,AMT_ATRISK_ENROLLMENT,AMT_ATRISK_SPED,AMT_ATRISK_ELL,AMT_ATRISK_SPECIALTY,AMT_ATRISK_ASPECR,AMT_ATRISK_STABILIZATION,AMT_ATRISK_FLEX,AMT_ATRISK,AMT_TOTAL
861,Youth Services Center,-76.98858584,38.91213926,Alternative,other,8,5,FALSE,2015,NA,NA,0,1,32,70,1296442.064,709695.9375,0,8092,15675,0,0,0,10000,0,0,0,0,0,0,10000,2039905.001
202,Aiton ES,-76.93370092,38.89700148,Elementary,es,4,7,TRUE,2016,0.82,217,79,1,50,265,2539741.442,582219.8122,0,46497.9585,113520.9526,0,0,0,339940,93040,0,0,0,0,0,432980,3714960.165
203,Amidon-Bowen ES,-77.0181253,38.87951507,Elementary,es,3,6,TRUE,2016,0.74,271,68,7,75,366,3045275.9,792279.6245,29637.51791,0,149876.2192,0,0,0,379830,93040,0,0,0,0,0,472870,4489939.262
450,Anacostia HS,-76.98307725,38.87008373,High,hs,8,8,TRUE,2016,0.89,566,0,0,220,636,4646789.895,3276039.125,0,0,286636.9806,0,0,0,961938.6,0,0,0,97104,0,0,1059042.6,9268508.6
452,Ballou HS,-77.00097526,38.83938233,High,hs,8,8,TRUE,2016,0.85,695,0,2,270,818,5801484.873,3497100.315,8459.865373,0,327397.3999,301747,0,0,1219494.5,0,0,0,80920,0,0,1300414.5,11236603.95
462,Ballou STAY,-77.00097526,38.83938233,STAY,other,8,8,FALSE,2016,NA,NA,0,0,45,485,2319411.685,279120,0,0,14775,0,0,240733.5624,0,0,0,0,0,0,0,0,2854040.248
204,Bancroft ES,-77.04055344,38.93431802,Elementary,es,3,1,FALSE,2016,0.36,186,115,295,56,516,4077936.454,675259.8122,1349080,110359.256,156842.3261,0,0,0,218185,0,93040,0,0,0,0,311225,6680702.849
205,Barnard ES,-77.01777708,38.94823061,Elementary,es,5,4,FALSE,2016,0.47,298,139,193,70,634,4631760.545,1122238.498,837360,238081.851,261207.0955,0,0,0,369691.8279,46520,93040,0,0,0,0,509251.8279,7599899.817
206,Beers ES,-76.95560475,38.86434951,Elementary,es,2,7,FALSE,2016,0.55,239,101,1,96,434,3554053.422,1356278.122,0,0,190198.6232,0,0,0,412900,0,0,0,0,0,0,412900,5513430.168
402,Benjamin Banneker HS,-77.02397697,38.92383242,High,hs,9,1,FALSE,2016,0.25,114,0,7,10,454,3236235.803,210059.8122,29627.20614,0,98784.23532,601311,0,0,122265.3,0,0,89169,0,0,0,211434.3,4387452.356
212,Brent ES,-77.00145985,38.88480087,Elementary,es,4,6,FALSE,2016,0.06,23,66,5,33,380,3228538.687,511720,21165.44676,0,9200,0,0,0,49270,0,0,0,0,0,0,49270,3819894.133
213,Brightwood EC,-77.03068885,38.96053539,Education Campus,campus,6,4,FALSE,2016,0.47,315,87,408,66,670,5130642.38,697800,2117379.812,97586.9965,277413.6602,0,0,0,494485.4,93040,0,0,0,0,0,587525.4,8908348.249
404,Browne EC,-76.97066706,38.90259855,Education Campus,campus,6,5,TRUE,2016,0.68,228,71,24,55,336,3654648.087,886759.2489,93040,46497.9585,152967.3261,0,0,14717.37672,445246,0,0,0,0,0,0,445246,5293875.997
296,Bruce-Monroe ES @ Park View,-77.02118567,38.93441376,Elementary,es,3,1,FALSE,2016,0.51,244,100,303,52,478,4092908.606,604760,1581680,97586.9965,201612.02,0,0,0,276540.9279,139560,0,0,0,0,0,416100.9279,6994648.55
221,Burrville ES,-76.92445918,38.90056543,Elementary,es,4,7,FALSE,2016,0.68,257,99,2,27,378,3169175.078,372160,8460.286262,0,156033.4329,0,0,0,264817,0,0,0,0,0,162567.3279,427384.3279,4133213.125
247,C.W. Harris ES,-76.9261155,38.8835985,Elementary,es,4,7,TRUE,2016,0.79,244,56,2,70,309,2662208.386,1111666.709,8460.286262,0,126223.3951,0,0,0,419440,0,0,0,0,0,0,419440,4327998.777
360,Capitol Hill Montessori,-77.0025627,38.89852997,Education Campus,campus,2,6,FALSE,2016,0.08,27,126,3,10,339,3157545.7,186080,12694.21739,0,7750,0,0,0,63900,0,0,0,0,0,0,63900,3427969.918
454,Cardozo EC,-77.02847079,38.9221722,Education Campus,campus,8,1,TRUE,2016,0.73,616,0,334,198,844,6382674.95,2949432.104,1722679.624,1592,338785.7967,0,0,0,1105637.6,0,0,0,46960,0,0,1152597.6,12547762.08
947,CHOICE Academy,-77.00677595,38.91350276,Alternative,other,7,5,FALSE,2016,NA,NA,0,0,10,9,813744.5555,186080,0,0,125,0,0,0,0,0,0,0,0,0,0,0,999949.5555
224,Cleveland ES,-77.02270718,38.91514495,Elementary,es,3,1,FALSE,2016,0.44,139,81,50,31,317,2878822.957,279120,186080,59270.218,133669.6546,0,0,0,210779.5279,0,0,0,0,0,0,210779.5279,3747742.358
442,Columbia Heights EC (CHEC),-77.03585831,38.92954443,Education Campus,campus,9,1,FALSE,2016,0.54,757,0,471,150,1401,8414222.003,1813312.979,2420479.624,0,522784.0384,199581,0,0,1201534.6,0,0,160419,52598,0,0,1414551.6,14784931.24
455,Coolidge HS,-77.01957825,38.96728422,High,hs,9,4,TRUE,2016,0.76,305,0,59,115,401,3467626.608,2018559.5,279120,0,171363.967,0,0,0,528354.4,0,0,0,40460,0,0,568814.4,6505484.475
405,Deal MS,-77.07519907,38.95289641,Middle,ms,7,3,FALSE,2016,0.08,107,0,44,108,1332,7962508.117,1302560,186080,0,32800,0,2127585.283,0,198336.6,0,0,0,0,0,0,198336.6,11809870
231,Drew ES,-76.91992701,38.89599364,Elementary,es,2,7,TRUE,2016,0.83,183,52,0,29,220,2186844.723,559679.6245,0,59270.218,87215.03692,0,0,0,364206,0,0,0,0,0,0,364206,3257215.603
467,Dunbar HS,-77.01469386,38.90852322,High,hs,9,5,TRUE,2016,0.74,508,0,5,196,686,5106735.514,2369146.333,21178.07343,0,283132.8586,0,0,0,892003.7,0,0,0,56644,0,0,948647.7,8728840.48
457,Eastern HS,-76.97968429,38.89040233,High,hs,9,6,FALSE,2016,0.7,749,0,5,283,1070,6411261.755,3144171.665,21159.13343,0,444835.4898,0,0,0,1127474.438,46520,0,0,60690,0,166769.4619,1401453.9,11422881.94
232,Eaton ES,-77.06582114,38.93272674,Elementary,es,5,3,FALSE,2016,0.05,24,36,43,31,477,3494419.981,418680,186080,0,11875,0,135425.0189,0,49395,0,0,0,0,0,0,49395,4295875
471,Ellington School of the Arts,-77.07030757,38.91344604,Art,hs,8,2,FALSE,2016,0.33,174,0,0,24,527,3589148.71,418680,0,0,13075,1874308.643,0,0,17300,0,0,306400.3,0,0,0,323700.3,6218912.653
407,Eliot-Hine MS,-76.97897792,38.89243116,Middle,ms,7,6,TRUE,2016,0.63,151,0,2,62,239,2419243.199,1070432.603,8459.865373,0,111330.8763,0,0,45440.77201,234145,46520,0,0,0,0,0,280665,3935572.316
238,Garfield ES,-76.97080478,38.85173304,Elementary,es,1,8,TRUE,2016,0.82,244,55,1,38,297,2481496.065,654159.2489,0,0,123157.2883,0,0,0,290020.5,46520,0,0,0,0,118136.8,454677.3,3713489.902
239,Garrison ES,-77.02861256,38.91390096,Elementary,es,3,2,FALSE,2016,0.48,125,98,38,54,260,2478174.771,982678.4979,186080,59270.218,106049.6931,0,0,557.0553376,145740,46520,0,0,0,0,0,192260,4005070.236
227,H.D. Cooke ES,-77.03881058,38.92394275,Elementary,es,1,1,TRUE,2016,0.54,213,87,171,45,395,3555835.388,624893.5422,744320,97586.9965,173554.0433,0,0,0,255217.9279,0,93040,0,0,0,0,348257.9279,5544447.898
246,Hardy MS,-77.0686139,38.9155087,Middle,ms,7,2,FALSE,2016,0.25,95,0,22,65,380,3173662.908,793719.2489,93040,0,74080.3807,0,0,127742.9782,177754.5,0,0,0,0,0,0,177754.5,4440000.015
413,Hart MS,-76.99717875,38.83773754,Middle,ms,7,8,TRUE,2016,0.82,353,0,0,123,431,3409449.801,1630112.228,0,0,207744.2337,0,0,914503.5647,567458.3,93040,0,0,0,0,0,660498.3,6822308.127
258,Hearst ES,-77.07195522,38.94072231,Elementary,es,4,3,FALSE,2016,0.13,39,42,28,37,300,2672323.096,748638.8734,139560,0,7275,0,0,0,4875,93040,0,0,0,0,0,97915,3665711.969
249,Hendley ES,-76.99918485,38.82898558,Elementary,es,1,8,FALSE,2016,0.9,459,59,0,59,510,4028022.051,465200,0,0,218256.5999,0,0,0,652176,93040,0,0,0,0,60130.52791,805346.5279,5516825.179
251,Houston ES,-76.92994765,38.90541499,Elementary,es,2,7,FALSE,2016,0.75,218,59,1,48,291,2328350.175,841678.8734,0,0,120967.212,0,0,0,237371.5,46520,0,0,0,0,70519.92791,354411.4279,3645407.688
252,Hyde-Addison ES,-77.06453782,38.90801923,Elementary,es,5,2,FALSE,2016,0.08,26,35,25,19,322,2880456.415,325640,93040,0,7625,0,0,138940.3044,3125,0,0,0,0,0,0,3125,3448826.72
950,Incarcerated Youth Program,-76.97637892,38.88343057,Alternative,other,8,7,FALSE,2016,NA,NA,0,3,20,24,938580.4446,465200,12689.16673,8092,700,0,0,0,0,0,0,0,0,0,0,0,1425261.611
339,J.O. Wilson ES,-76.99658902,38.90275767,Elementary,es,3,6,FALSE,2016,0.5,247,115,6,62,493,4166642.49,769739.4367,25414.95078,186992.813,202050.0353,0,0,0,372374.5,0,0,0,0,0,34427.72791,406802.2279,5757641.953
254,Janney ES,-77.08099483,38.94755009,Elementary,es,5,3,FALSE,2016,0.01,7,80,27,46,730,5001072.137,651280,93040,0,17325,0,795060.1629,0,13097.7,0,0,0,0,0,0,13097.7,6570875
433,Jefferson MS,-77.02291066,38.8798706,Middle,ms,7,6,FALSE,2016,0.65,183,0,3,61,282,2534925.234,816259.4367,12694.84873,0,120091.1815,105215,0,451516.7283,342411.3,0,0,0,0,0,0,342411.3,4383113.729
416,Johnson MS,-76.98370368,38.85133657,Middle,ms,7,8,TRUE,2016,0.79,236,0,2,79,299,2622864.862,1207113.354,8459.865373,0,126223.3951,15000,0,0,445326,0,0,0,0,0,0,445326,4424987.477
421,Kelly Miller MS,-76.93245507,38.89331503,Middle,ms,7,7,TRUE,2016,0.7,396,0,6,126,565,3957297.055,1489112.603,25394.74812,0,237091.2562,0,0,0,739084.5,0,0,0,0,0,0,739084.5,6447980.163
257,Ketcham ES,-76.98362116,38.86604236,Elementary,es,3,8,TRUE,2016,0.86,275,70,0,35,320,2659124.327,465200,0,0,134107.6698,0,0,0,374275,0,0,0,0,0,86789.12791,461064.1279,3719496.125
272,Key ES,-77.10052732,38.9268015,Elementary,es,2,3,FALSE,2016,0.03,12,30,27,21,395,3039431.334,372160,93040,0,9575,0,0,74386.92775,1375,46520,0,0,0,0,0,47895,3636488.261
259,Kimball ES,-76.95757271,38.88308276,Elementary,es,3,7,TRUE,2016,0.77,271,70,0,46,352,2988171.308,418680,0,0,151190.265,0,0,0,319509.1279,139560,0,0,0,0,0,459069.1279,4017110.701
344,"King, M.L. ES",-76.99823899,38.84244285,Elementary,es,1,8,TRUE,2016,0.88,341,71,2,35,388,3338504.325,465200,8459.023596,0,161289.616,0,0,0,498189.0279,93040,0,0,0,0,0,591229.0279,4564681.992
417,Kramer MS,-76.98017131,38.87128607,Middle,ms,7,8,TRUE,2016,0.8,254,0,0,76,318,2697870.51,1090093.542,0,0,144620.0361,0,0,59618.45943,475259.4,0,0,0,0,0,0,475259.4,4467461.948
261,Lafayette ES,-77.06803712,38.96662722,Elementary,es,4,4,FALSE,2016,0.03,21,80,22,37,693,5132850.602,418680,93040,0,17425,0,621524.3979,0,49020,0,0,0,0,0,0,49020,6332540
370,Langley ES,-77.00589039,38.91516256,Elementary,es,4,5,FALSE,2016,0.64,198,68,6,62,310,2634597.051,1302065.582,25422.52678,0,125347.3646,0,0,0,133215,0,0,0,0,0,183774.4279,316989.4279,4404421.953
264,LaSalle-Backus EC,-76.99988254,38.95997181,Education Campus,campus,6,4,TRUE,2016,0.52,183,52,107,63,352,3343690.108,1134206.897,558240,72042.4775,151628.2803,0,0,0,342411.3,0,0,0,0,0,0,342411.3,5602219.062
266,Leckie ES,-77.01289191,38.82819645,Elementary,es,2,8,FALSE,2016,0.47,223,101,11,58,474,3805134.733,511720,46543.56977,110359.256,207306.2184,0,0,0,326950,93040,0,0,0,0,0,419990,5101053.777
271,Ludlow-Taylor ES,-76.99649249,38.89874381,Elementary,es,1,6,FALSE,2016,0.32,112,95,3,53,351,3027112.597,982678.4979,12698.00539,135905.5155,147686.1429,0,0,0,159761.5,0,0,0,0,0,0,159761.5,4465842.258
884,Luke Moore HS,-76.99231633,38.93227605,Alternative,other,9,5,TRUE,2016,NA,NA,0,5,27,362,2826949.212,511720,21155.97677,80920,152066.2955,0,0,23237.07117,0,0,0,0,0,0,0,0,3616048.555
308,Malcolm X ES,-76.98339858,38.84164506,Elementary,es,2,8,TRUE,2016,0.85,195,64,0,29,229,2277911.889,485333.5422,0,0,106049.6931,0,0,0,267348.0279,46520,0,0,0,0,0,313868.0279,3183163.153
273,Mann ES,-77.08782619,38.93429197,Elementary,es,5,3,FALSE,2016,0.01,3,40,34,24,335,2877603.069,396139.8122,186080,0,7550,0,0,0,5613.3,0,0,0,0,0,0,5613.3,3472986.182
284,Marie Reed ES,-77.04052995,38.91916731,Elementary,es,3,1,FALSE,2016,0.36,142,104,195,41,394,3468580.879,418680,837360,97586.9965,170487.9365,0,0,15905.6504,81771,0,93040,0,0,0,35525.72791,210336.7279,5218938.19
274,Maury ES,-76.9886575,38.89218486,Elementary,es,5,6,FALSE,2016,0.13,49,87,2,24,378,3190358.237,325640,8464.074262,0,9150,0,0,0,6125,93040,0,0,0,0,0,99165,3632777.311
280,Miner ES,-76.98290432,38.89737568,Elementary,es,5,6,FALSE,2016,0.74,300,111,6,73,405,3428829.307,909299.4367,25402.32412,59270.218,172678.0128,0,0,0,412930.5279,93040,0,0,0,0,0,505970.5279,5101449.826
285,Moten ES,-76.98294365,38.85665719,Elementary,es,4,8,TRUE,2016,0.88,376,90,1,68,427,3389265.637,745759.6245,0,0,171363.967,0,0,0,607758.9279,46520,0,0,0,0,0,654278.9279,4960668.156
287,Murch ES,-77.07007921,38.95293319,Elementary,es,1,3,FALSE,2016,0.03,19,64,61,29,634,4532234.793,396139.8122,279120,0,15500,0,436485.3951,283921,48895,0,0,0,0,0,0,48895,5992296
288,Nalle ES,-76.93079651,38.88595408,Elementary,es,2,7,TRUE,2016,0.77,300,96,5,34,389,3481062.557,465200,21173.86454,0,166545.7992,0,0,0,559458.9,0,0,0,0,0,0,559458.9,4693441.12
291,Orr ES,-76.97448402,38.87179682,Elementary,es,5,8,TRUE,2016,0.77,307,105,2,49,399,3348439.82,465200,8459.023596,0,166545.7992,0,0,0,350803.5,93040,0,0,0,0,77095.82791,520939.3279,4509583.971
292,Oyster-Adams Bilingual School,-77.04437725,38.9173092,Education Campus,campus,3,3,FALSE,2016,0.08,51,48,87,64,643,5585823.359,1186979.812,372160,0,16250,500000,0,486644.1778,105100,0,0,0,0,0,0,105100,8252957.349
294,Patterson ES,-77.00848471,38.82696603,Elementary,es,3,8,TRUE,2016,0.85,345,84,1,62,406,3163831.188,1075718.498,0,0,164793.7381,0,0,0,502989,46520,0,0,0,0,42532.12791,592041.1279,4996384.552
295,Payne ES,-76.98419491,38.88513231,Elementary,es,2,6,FALSE,2016,0.6,173,72,4,44,289,2634933.348,1252666.333,16923.93964,0,120091.1815,0,0,0,117238.5,0,0,0,0,0,152973.4279,270211.9279,4294826.731
301,Peabody ES,-76.99985799,38.89289599,Elementary,es,2,6,FALSE,2016,0.07,16,141,3,9,230,2261550.256,139560,12694.21739,0,5675,0,0,0,13095,0,0,0,0,0,16842.6,29937.6,2449417.073
478,Phelps ACE HS,-76.97189763,38.90199169,High,hs,8,5,FALSE,2016,0.51,184,0,9,40,361,3102194.955,784587.0845,46586.28999,0,140239.8835,0,0,0,320006.4,0,0,0,24276,0,0,344282.4,4417890.613
299,Plummer ES,-76.93993468,38.88723986,Elementary,es,1,7,FALSE,2016,0.83,388,80,23,52,467,3580170.196,888198.8734,93040,0,185818.4706,0,0,0,544150.5,0,0,0,0,0,126476.8279,670627.3279,5417854.868
300,Powell ES,-77.03122742,38.94153401,Elementary,es,3,4,FALSE,2016,0.45,223,100,262,63,496,4020592.283,651280,1302560,180920.5535,193702.7453,0,0,0,327375,93040,0,0,0,0,0,420415,6769470.581
316,Randle Highlands ES,-76.96435628,38.8700914,Elementary,es,2,7,FALSE,2016,0.63,230,87,3,44,365,3111182.005,465200,12691.06073,0,156033.4329,0,0,0,247412.5,0,0,0,0,0,127581.0279,374993.5279,4120100.026
302,Raymond EC,-77.02643266,38.93581087,Education Campus,campus,6,4,FALSE,2016,0.53,310,105,257,88,585,4422796.554,837360,1302560,123131.5155,252008.775,0,0,0,580041,0,0,0,0,0,0,580041,7517897.845
459,Roosevelt HS,-77.02777634,38.94360818,High,hs,9,4,TRUE,2016,0.83,427,0,174,125,514,3890422.756,2068925.77,861339.8122,0,206430.1879,0,0,0,740444.6,0,0,0,56644,0,0,797088.6,7824207.126
456,Roosevelt STAY,-77.02777634,38.94360818,STAY,other,9,4,FALSE,2016,NA,NA,0,37,30,655,2790882.392,325640,93040,0,20050,0,0,75984.96092,0,0,0,0,0,0,0,0,3305597.352
305,Ross ES,-77.03966215,38.91239081,Elementary,es,4,2,FALSE,2016,0.06,10,35,28,6,170,1816054.2,111648,139560,0,4150,0,0,0,47770,0,0,0,0,0,0,47770,2119182.2
307,Savoy ES,-76.99360426,38.86285165,Elementary,es,1,8,TRUE,2016,0.82,334,65,4,34,407,3382167.775,418680,16925.62319,72042.4775,177058.1654,0,0,0,476547.9279,93040,0,0,0,0,0,569587.9279,4636461.969
175,School-Within-School,-76.99318302,38.89756466,Elementary,es,1,6,FALSE,2016,0.07,20,77,1,57,291,2355370.696,886759.2489,0,0,6200,0,0,0,2500,46520,0,0,0,0,0,49020,3297349.945
466,School Without Walls HS,-77.04818647,38.89812379,High,hs,9,2,FALSE,2016,0.15,88,0,2,5,588,3905913.823,279120,8462.390706,0,14750,407269,516227.9862,0,76489.8,0,0,88167,0,0,0,164656.8,5296400
409,School Without Walls @ Francis-Stevens EC,-77.052321,38.90746917,Education Campus,campus,9,2,FALSE,2016,0.26,114,80,25,76,439,4145598.434,1144778.686,93040,72042.4775,79323.54857,0,0,0,221845.4,0,0,0,0,0,0,221845.4,5756628.546
309,Seaton ES,-77.02488247,38.91061836,Elementary,es,4,6,FALSE,2016,0.5,163,111,132,52,326,3098982.929,819138.6857,558240,84814.737,127975.4562,0,0,0,92584,0,93040,0,0,0,65876.92791,251500.9279,4940652.735
313,Shepherd ES,-77.03399523,38.98460295,Elementary,es,1,4,FALSE,2016,0.19,62,55,7,25,326,2852221.473,279120,29677.29191,0,7950,0,0,2785.619182,60648.72791,0,0,0,0,0,0,60648.72791,3232403.112
315,Simon ES,-77.000195,38.8359802,Elementary,es,4,8,TRUE,2016,0.77,236,52,4,27,307,2596716.696,279120,16923.09786,0,127099.4257,0,0,0,350295.2279,46520,0,0,0,0,0,396815.2279,3416674.447
322,Smothers ES,-76.93846864,38.8935537,Elementary,es,5,7,TRUE,2016,0.74,212,71,6,39,286,2654084.806,559679.6245,25387.17212,0,119215.151,0,0,0,273465,139560,0,0,0,0,0,413025,3771391.754
427,Sousa MS,-76.95315885,38.88389408,Middle,ms,7,7,FALSE,2016,0.74,192,0,0,60,260,2273985.46,745759.6245,0,0,123157.2883,15000,0,7112.975914,362126,0,0,0,0,0,0,362126,3527141.349
319,Stanton ES,-76.96849023,38.85927177,Elementary,es,2,8,TRUE,2016,0.87,469,85,0,70,539,4409847.374,744320,0,0,250694.7292,0,0,26591.01436,322186.4279,0,0,500000,0,0,0,822186.4279,5753639.546
321,Stoddert ES,-77.0790738,38.92304431,Elementary,es,5,3,FALSE,2016,0.04,17,20,75,14,420,3684123.601,186080,325640,0,10450,0,0,0,2000,46520,0,0,0,0,0,48520,4254813.601
428,Stuart-Hobson MS,-77.00000438,38.89629737,Middle,ms,7,6,FALSE,2016,0.34,145,0,3,65,427,3338611.053,721779.8122,12696.74273,0,98134.23532,0,0,0,278725,0,0,0,0,0,0,278725,4449946.843
324,Takoma EC,-77.02279493,38.97504254,Education Campus,campus,6,4,FALSE,2016,0.43,206,76,120,76,478,3746577.714,1029198.498,604760,117060.9965,191950.6843,0,0,0,383575.5,0,0,0,0,0,0,383575.5,6073123.392
325,Thomas ES,-76.95211091,38.90127864,Elementary,es,1,7,TRUE,2016,0.72,305,97,6,54,424,3529559.063,886759.2489,25383.38412,0,177058.1654,0,0,0,342276,46520,0,0,0,0,128401.1279,517197.1279,5135956.989
326,Thomson ES,-77.02843003,38.903496,Elementary,es,1,2,FALSE,2016,0.46,126,64,147,47,273,2569442.511,372160,697800,110359.256,117901.1052,0,0,0,160196.1279,0,46520,0,0,0,0,206716.1279,4074379
327,Truesdell EC,-77.02507158,38.95396836,Education Campus,campus,6,4,FALSE,2016,0.55,314,105,250,85,570,4512340.099,930400,1256040,48373.605,228330.9509,0,0,0,588270,0,0,0,0,0,0,588270,7563754.655
328,Tubman ES,-77.0294433,38.92919824,Elementary,es,4,1,FALSE,2016,0.61,306,76,173,80,501,4075815.514,955819.4367,744320,0,216066.5236,0,0,0,331117.1279,93040,93040,0,0,0,0,517197.1279,6509218.602
329,Turner ES,-76.98030993,38.84763494,Elementary,es,1,8,TRUE,2016,0.85,358,92,0,45,421,3611015.237,792279.6245,0,0,170049.9212,0,0,0,578875.3279,46520,0,0,0,0,0,625395.3279,5198740.111
330,Tyler ES,-76.99204166,38.88108402,Elementary,es,3,6,TRUE,2016,0.46,247,138,11,90,538,4398502.806,1192738.31,46569.24399,46497.9585,226578.8899,0,0,0,275727,93040,0,0,0,0,39906.32791,408673.3279,6319560.536
332,Walker-Jones EC,-77.01391586,38.90419176,Education Campus,campus,5,6,TRUE,2016,0.75,363,85,11,113,484,3742162.838,1399918.873,46577.24088,110359.256,201612.02,0,0,0,539649.3,139560,0,0,0,0,0,679209.3,6179839.529
474,Washington Metropolitan HS,-77.01558467,38.92042978,High,hs,8,1,TRUE,2016,NA,NA,0,1,46,251,2286761.07,857493.5422,0,40460,106049.6931,0,0,275896.6684,0,0,0,0,0,0,0,0,3566660.974
333,Watkins ES,-76.98999677,38.88346667,Elementary,es,2,6,FALSE,2016,0.2,96,0,4,31,482,3576124.696,418680,16928.14852,59270.218,89320.83853,0,0,250376.6993,105040,93040,0,0,0,0,0,198080,4608780.6
336,West EC,-77.03225306,38.95136708,Education Campus,campus,6,4,FALSE,2016,0.42,117,62,28,32,278,2855262.883,465200,139560,59270.218,115711.0289,0,0,0,174400,46520,0,0,0,0,0,220920,3855924.13
335,Wheatley EC,-76.98850077,38.90411741,Education Campus,campus,5,5,TRUE,2016,0.79,362,69,7,66,458,3664428.715,837360,29640.46414,0,200735.9895,0,0,0,627419.7279,0,0,0,0,0,0,627419.7279,5359584.896
338,Whittier EC,-77.0192386,38.96585694,Education Campus,campus,6,4,FALSE,2016,0.61,213,54,42,76,349,3281187.711,1350992.228,186080,72042.4775,152066.2955,0,0,0,404320,0,0,0,0,0,0,404320,5446688.712
463,Wilson HS,-77.0777752,38.95015581,High,hs,8,3,FALSE,2016,0.31,582,0,112,236,1878,11885193.51,2631979.061,558240,0,44700,0,0,0,1016152.2,0,0,0,72828,0,0,1088980.2,16209092.77
464,"Woodson, H.D. HS",-76.92232214,38.89678282,High,hs,9,7,TRUE,2016,0.78,454,0,6,160,582,4594566.201,2552819.688,25393.48545,72828,277413.6602,0,0,0,667608.3,0,0,180000,0,0,0,847608.3,8190629.335
861,Youth Services Center,-76.98858584,38.91213926,Alternative,other,8,5,FALSE,2016,NA,NA,0,1,32,73,990637.9244,604760,0,8092,1900,0,0,60423.81873,0,0,0,0,0,0,0,0,1665813.743
304,River Terrace Special Education Center,-76.95752,38.89495,Special Education Center,other,6,7,FALSE,2016,0.45,49,0,11,110,108,1217610.512,2269896.432,46531.78489,33725.699,46892.63292,0,0,0,10621,0,0,0,0,0,81062.9,91683.9,3706340.961
331,Van Ness ES,-76.99914,38.87675,Elementary,es,3,6,FALSE,2016,0.25,28,70,0,6,110,1557988.535,186080,0,0,2750,0,0,0,9265,0,0,0,0,0,43125.8,52390.8,1799209.335
347,Brookland MS,-76.99182,38.93741,Middle,ms,7,5,FALSE,2016,0.45,101,0,0,55,224,1952679.352,745759.6245,0,0,97289.38792,400000,0,0,198705,0,0,0,0,0,0,198705,3394433.364
349,Dorothy Height ES,-77.03087,38.94452,Elementary,es,1,4,FALSE,2016,0.44,260,155,177,60,590,4198053.685,602353.3545,744320,0,116764.7694,0,0,0,79235,139560,93040,0,0,0,181918,493753,6155244.809
